ID,Name,Lon,Lat
195819,Delta Camp (Footsteps in Africa),23.10535,-19.53253
179321,Drotsky's Cabins,21.88576,-18.414
179190,Guma Lagoon Camp (tented camp),22.37363,-18.96307
195974,Jacana Camp (Wilderness Safaris),22.60814,-19.28165
179367,Nguma Island Lodge,22.37333,-18.95426
179237,Okavango River Lodge (4 campsites),23.51291,-19.92846
189403,Old Bridge Backpackers/Camping,23.48865,-19.94446
227132,Sango Safari Camp,23.76303,-19.16333
195837,Abu's Camp (Okavango-Wilderness-Safaris),22.58433,-19.41683
204785,Audi Camp Tented Camp,23.50945,-19.93442
230010,Banoka Bush Camp,23.65955,-19.12703
195856,Camp Moremi (Desert & Delta Safaris),23.40854,-19.18856
152118,Camp Okavango (Desert & Delta Safaris),23.09783,-19.1323
179354,Camp Okuti (Ker & Downey),23.40878,-19.1825
195822,Chief's Camp (Sanctuary Retreats),22.90918,-19.29498
189266,Chitabe Camp (Wilderness Safaris),23.37818,-19.52589
179130,Cresta Riley's Hotel,23.42721,-19.98796
179285,Discovery B&B,23.52353,-19.91155
195826,Duba Plains Camp (Wilderness-Safaris),22.69788,-19.02071
195842,Eagle Island Camp (Orient-Express),23.0488,-19.5455
195866,Gudigwa Lodge,22.91235,-18.64303
195815,Gunn's Bush Camp,23.14917,-19.52707
195818,Gunn's Main Camp,23.13937,-19.52754
151536,Inkwazi Houseboat,22.41475,-18.8223
179365,Island Safari Lodge,23.509,-19.92451
195839,Jao camp (Wilderness-Safaris),22.60248,-19.30699
195846,Kanana Camp (Ker & Downey),22.88014,-19.56692
151537,Ketumetse Trails Camp (Wilderness Safaris),23.02676,-18.77988
179234,Khwai River Lodge (Orient-Express),23.80002,-19.14863
195848,Kiri camp,23.03846,-19.61186
152117,Kwara Camp (Kwando Safaris),23.26616,-19.1091
195975,Kwetsani Camp (Wilderness Safaris),22.53644,-19.24415
195832,Little Mombo Camp (Wilderness Safaris),22.77784,-19.2226
195828,Little Vumbura camp (Wilderness Safaris),22.85664,-18.99409
179175,Mankwe Bush Lodge,23.89629,-19.36284
152404,Marina's Lodge,23.49385,-19.9355
195981,Matsibe Camp,22.93319,-19.88965
179361,Maun Lodge,23.42807,-20.00484
179353,Mboma Boat Station (Tented camp),23.27193,-19.19492
195932,Mogotlho Safari Lodge on the Khwai River,23.96026,-19.21911
195817,Moremi Crossing (Antelope accommodation),23.14922,-19.52844
195816,Moremi Crossing (Buffalo accommodation),23.14829,-19.5264
195844,Nxabega Safari Camp,22.79568,-19.4861
179344,Nxamaseri Island Lodge,22.08536,-18.60871
195810,Pompom Camp,22.83794,-19.57457
179194,Royal Tree Lodge,23.36991,-20.05635
195809,Sandibe Safari Lodge,23.30269,-19.[phone],Santantadibe Mobile Camp,23.27648,-19.[phone],Seba Camp (Wilderness Safaris),22.56264,-19.40482
179288,Sedia Riverside Hotel,23.47891,-19.95325
208083,Selbys Camp,22.52092,-19.63808
179309,Shakawe Fishing Lodge,21.90546,-18.43424
152108,Shinde Lodge (Ker & Downey),23.15554,-19.12022
195799,Thamalakane Safari Camp and Lodge,23.55458,-19.88416
192449,Tsodilo Hills Chalets,21.73597,-18.75843
189439,Tubu Tree Camp (Wilderness Safaris),22.46437,-19.28728
179224,Xakanaxa Lodge (Moremi Safaris & Tours),23.41149,-19.18094
195979,Xaranna Okavango Delta Camp,22.88688,-19.71389
179195,Xaro Lodge,21.93977,-18.42457
195823,Xigera Camp (Wilderness Safaris),22.75053,-19.38762
